address1,city,state,zip,country,phone,website,industry,industryKey,industryDisp,sector,sectorKey,sectorDisp,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,irWebsite,executiveTeam,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,payoutRatio,beta,forwardPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,nonDilutedMarketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,allTimeHigh,allTimeLow,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,tradeable,enterpriseValue,profitMargins,floatShares,sharesOutstanding,sharesShort,sharesShortPriorMonth,sharesShortPreviousMonthDate,dateShortInterest,sharesPercentSharesOut,heldPercentInsiders,heldPercentInstitutions,shortRatio,shortPercentOfFloat,impliedSharesOutstanding,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,netIncomeToCommon,trailingEps,forwardEps,lastSplitFactor,lastSplitDate,enterpriseToRevenue,enterpriseToEbitda,52WeekChange,SandP52WeekChange,quoteType,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationKey,numberOfAnalystOpinions,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,freeCashflow,operatingCashflow,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,symbol,language,region,typeDisp,quoteSourceName,triggerable,customPriceAlertConfidence,hasPrePostMarketData,firstTradeDateMilliseconds,corporateActions,regularMarketTime,exchange,messageBoardId,exchangeTimezoneName,exchangeTimezoneShortName,gmtOffSetMilliseconds,market,esgPopulated,regularMarketChangePercent,regularMarketPrice,regularMarketChange,regularMarketDayRange,fullExchangeName,averageDailyVolume3Month,fiftyTwoWeekLowChange,fiftyTwoWeekLowChangePercent,fiftyTwoWeekRange,fiftyTwoWeekHighChange,fiftyTwoWeekHighChangePercent,fiftyTwoWeekChangePercent,earningsTimestamp,earningsTimestampStart,earningsTimestampEnd,earningsCallTimestampStart,earningsCallTimestampEnd,isEarningsDateEstimate,epsTrailingTwelveMonths,epsForward,epsCurrentYear,priceEpsCurrentYear,fiftyDayAverageChange,fiftyDayAverageChangePercent,twoHundredDayAverageChange,twoHundredDayAverageChangePercent,sourceInterval,exchangeDataDelayedBy,cryptoTradeable,marketState,shortName,longName,displayName,trailingPegRatio
9601 South Meridian Boulevard,Englewood,CO,80112,United States,303 723 1000,https://www.echostar.com,Telecom Services,telecom-services,Telecom Services,Communication Services,communication-services,Communication Services,"EchoStar Corporation provides pay-tv services in the United States, Mexico, Canada, South and Central America, Asia, Africa, Australia, Europe, India, and the Middle East. The Pay-TV segment offers a direct broadcast and fixed satellite, owned and leased satellites, leased fiber optic networks, in-home services, and call center operation services; digital broadcast operations, including satellite uplinking/downlinking, transmission and, other services to third-party pay-TV providers; multichannel, live-linear and on-demand streaming over-the-top Internet-based domestic, international, Latino, and Freestream video programming services; and receiver systems. Its Wireless segment provides wireless communication services and products; and a range of wireless devices. The Broadband and Satellite Services offers broadband satellite technologies, and internet products and services to consumer customers, including home and small to medium-sized businesses; managed services, equipment, hardware, satellite services, and communications solutions to government and enterprise customers, as well as to the unserved and underserved consumer, enterprise, aeronautical, and government markets; and integrated multi-transport solutions that enable airline and airline service providers to deliver in-flight network connectivity. This segment also designs, provides, and installs gateway and terminal equipment to customers for other satellite systems; and designs, develops, constructs, and provides telecommunication networks comprising satellite ground segment systems and terminals to mobile system operators and enterprise customers. Its Other segment consists of 5G network and 5G network deployment operations. The company sells its products and services under the Boost Mobile, DISH, Gen Mobile, Hughes, Hughesnet, and Sling brands. The company was formerly known as EchoStar Holding Corporation. EchoStar Corporation was founded in 1980 and is headquartered in Englewood, Colorado.",12100,"[{'maxAge': 1, 'name': 'Mr. Dean A. Manson J.D.', 'age': 58, 'title': 'Chief Legal Officer & Secretary', 'yearBorn': 1967, 'fiscalYear': 2023, 'totalPay': 1110341, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Hamid  Akhavan-Malayeri', 'age': 64, 'title': 'CEO of EchoStar Capital & Director', 'yearBorn': 1961, 'fiscalYear': 2023, 'totalPay': 1877982, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Paul  Gaske', 'age': 71, 'title': 'Chief Operating Officer of Hughes', 'yearBorn': 1954, 'fiscalYear': 2023, 'totalPay': 1111558, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Charles William Ergen', 'age': 72, 'title': 'Co-Founder, President, CEO & Executive Chairman of the Board', 'yearBorn': 1953, 'fiscalYear': 2023, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Paul W. Orban CPA', 'age': 56, 'title': 'Executive VP & CFO', 'yearBorn': 1969, 'fiscalYear': 2023, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. John W. Swieringa', 'age': 47, 'title': 'President of Technology & COO', 'yearBorn': 1978, 'fiscalYear': 2023, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Kenneth G. Carroll', 'age': 70, 'title': 'Executive Vice President of Corporate and Business Development', 'yearBorn': 1955, 'fiscalYear': 2023, 'totalPay': 467038, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. James  DeFranco', 'age': 72, 'title': 'Director & Executive VP', 'yearBorn': 1953, 'fiscalYear': 2023, 'exercisedValue': 0, 'unexercisedValue': 0}]",10,10,10,10,10,1775001600,1703980800,http://sats.client.shareholder.com/,[],86400,2,126.95,125.22,122.14,126.4722,126.95,125.22,122.14,126.4722,0.0,1.003,-84.490456,1931462,1931462,6674196,8184110,8184110,115.01,133.39,2,2,35858161664,37172545535,14.9,132.25,132.25,9.53,2.3897493,113.7702,78.4676,0.0,0.0,USD,False,65197260800,-0.96616,135973867,157527391,31445274,29713436,1770940800,1773360000,0.1089,0.13399,0.98990995,7.54,0.2721,288875859,19.963,6.2180033,1767139200,1798675200,1767139200,-14497179648,-50.41,-1.46916,1234:1000,1568160000,4.345,43.627,5.0683556,0.32693863,EQUITY,124.13,147.0,120.0,129.6,129.0,none,5,2983964928,10.33,1494413952,30962466816,0.344,0.415,15004989440,532.734,52.175,-0.0011,-1.11347,3874667008,-791787008,-99374000,-0.043,0.25823,0.099589996,0.097679995,USD,SATS,en-US,US,Equity,Nasdaq Real Time Price,True,HIGH,True,1199284200000,[],1775578865,NMS,finmb_38893720,America/New_York,EDT,-14400000,us_market,False,-2.2213469,124.13,-2.8199997,122.14 - 126.4722,NasdaqGS,6674196,109.229996,7.3308725,14.9 - 132.25,-8.120003,-0.061398886,506.83557,1772458200,1778157000,1778157000,1772467200,1772467200,True,-50.41,-1.46916,-3.02081,-41.09163,10.359795,0.09105895,45.6624,0.5819268,15,0,False,REGULAR,EchoStar Corporation,EchoStar Corporation,EchoStar,1.3345
