address1,address2,city,state,zip,country,phone,fax,website,industry,industryKey,industryDisp,sector,sectorKey,sectorDisp,longBusinessSummary,fullTimeEmployees,companyOfficers,auditRisk,boardRisk,compensationRisk,shareHolderRightsRisk,overallRisk,governanceEpochDate,compensationAsOfEpochDate,executiveTeam,maxAge,priceHint,previousClose,open,dayLow,dayHigh,regularMarketPreviousClose,regularMarketOpen,regularMarketDayLow,regularMarketDayHigh,dividendRate,dividendYield,exDividendDate,payoutRatio,fiveYearAvgDividendYield,beta,trailingPE,forwardPE,volume,regularMarketVolume,averageVolume,averageVolume10days,averageDailyVolume10Day,bid,ask,bidSize,askSize,marketCap,nonDilutedMarketCap,fiftyTwoWeekLow,fiftyTwoWeekHigh,allTimeHigh,allTimeLow,priceToSalesTrailing12Months,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendRate,trailingAnnualDividendYield,currency,tradeable,enterpriseValue,profitMargins,floatShares,sharesOutstanding,sharesShort,sharesShortPriorMonth,sharesShortPreviousMonthDate,dateShortInterest,sharesPercentSharesOut,heldPercentInsiders,heldPercentInstitutions,shortRatio,shortPercentOfFloat,impliedSharesOutstanding,bookValue,priceToBook,lastFiscalYearEnd,nextFiscalYearEnd,mostRecentQuarter,earningsQuarterlyGrowth,netIncomeToCommon,trailingEps,forwardEps,enterpriseToRevenue,enterpriseToEbitda,52WeekChange,SandP52WeekChange,lastDividendValue,lastDividendDate,quoteType,currentPrice,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey,numberOfAnalystOpinions,totalCash,totalCashPerShare,ebitda,totalDebt,quickRatio,currentRatio,totalRevenue,debtToEquity,revenuePerShare,returnOnAssets,returnOnEquity,grossProfits,freeCashflow,operatingCashflow,earningsGrowth,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,symbol,language,region,typeDisp,quoteSourceName,triggerable,customPriceAlertConfidence,corporateActions,regularMarketTime,exchange,messageBoardId,exchangeTimezoneName,exchangeTimezoneShortName,gmtOffSetMilliseconds,market,esgPopulated,regularMarketChangePercent,regularMarketPrice,hasPrePostMarketData,firstTradeDateMilliseconds,marketState,regularMarketChange,regularMarketDayRange,fullExchangeName,averageDailyVolume3Month,fiftyTwoWeekLowChange,fiftyTwoWeekLowChangePercent,fiftyTwoWeekRange,fiftyTwoWeekHighChange,fiftyTwoWeekHighChangePercent,fiftyTwoWeekChangePercent,dividendDate,earningsTimestamp,earningsTimestampStart,earningsTimestampEnd,earningsCallTimestampStart,earningsCallTimestampEnd,isEarningsDateEstimate,epsTrailingTwelveMonths,epsForward,epsCurrentYear,priceEpsCurrentYear,fiftyDayAverageChange,fiftyDayAverageChangePercent,twoHundredDayAverageChange,twoHundredDayAverageChangePercent,sourceInterval,exchangeDataDelayedBy,averageAnalystRating,cryptoTradeable,shortName,longName,displayName,trailingPegRatio
2795 East Cottonwood Parkway,Suite 300,Salt Lake City,UT,84121-7033,United States,801 365 4600,801 365 4855,https://www.extraspace.com,REIT - Industrial,reit-industrial,REIT - Industrial,Real Estate,real-estate,Real Estate,"Extra Space Storage Inc., headquartered in Salt Lake City, Utah, is a self-administered and self-managed REIT and a member of the S&P 500. As of September 30, 2025, the Company owned and/or operated 4,238 self-storage stores in 43 states and Washington, D.C.The Company's stores comprise approximately 2.9 million units and approximately 326.9 million square feet of rentable space operating under the Extra Space brand. The Company offers customers a wide selection of conveniently located and secure storage units across the country, including boat storage, RV storage and business storage. It is the largest operator of self-storage properties in the United States. Extra Space Storage Inc. was incorporated in 1997 in Maryland, USA.",8393,"[{'maxAge': 1, 'name': 'Mr. Joseph Daniel Margolis J.D.', 'age': 64, 'title': 'CEO & Director', 'yearBorn': 1961, 'fiscalYear': 2024, 'totalPay': 3037599, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Noah  Springer', 'age': 45, 'title': 'President', 'yearBorn': 1980, 'fiscalYear': 2024, 'totalPay': 1084973, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Zachary  Dickens', 'age': 49, 'title': 'Executive VP & Chief Investment Officer', 'yearBorn': 1976, 'fiscalYear': 2024, 'totalPay': 1092447, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Matthew T. Herrington', 'age': 43, 'title': 'Executive VP & COO', 'yearBorn': 1982, 'fiscalYear': 2024, 'totalPay': 719013, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Grace  Kunde', 'age': 50, 'title': 'Senior VP of Accounting & Finance and Corporate Controller', 'yearBorn': 1975, 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Gwyn Goodson McNeal J.D.', 'age': 56, 'title': 'Executive VP & Chief Legal Officer', 'yearBorn': 1969, 'fiscalYear': 2024, 'totalPay': 1087346, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Timothy  Arthurs', 'age': 66, 'title': 'Senior Vice President of Operations', 'yearBorn': 1959, 'fiscalYear': 2024, 'totalPay': 203118, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Jared  Conley', 'title': 'Vice President of Financial Planning Analysis', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}]",3,9,3,9,8,1775001600,1735603200,[],86400,2,134.06,133.9,132.305,134.36,134.06,133.9,132.305,134.36,6.48,4.84,1773619200,1.4117999,3.58,1.274,29.067537,27.658577,328994,328994,1337241,1124110,1124110,133.08,133.57,300,500,29436493824,28262888773,121.03,155.19,228.84,4.93,8.541336,140.7148,140.459,6.48,0.048336565,USD,False,43146305536,0.28261998,208756039,211197320,5898892,5020180,1770940800,1773360000,0.0279,0.00939,1.03279,4.67,0.0382,220630310,63.617,2.097238,1767139200,1798675200,1767139200,0.095,972259968,4.59,4.82382,12.519,19.018,0.058842063,0.32693863,1.62,1773619200,EQUITY,133.42,178.0,140.0,152.85,150.0,2.33333,buy,20,142282000,0.674,2268752896,14134830080,0.116,0.758,3446356992,98.679,16.268,0.03351,0.07008,2585742080,1142858496,1850193024,0.158,0.046,0.75028,0.65830004,0.44452,USD,EXR,en-US,US,Equity,Nasdaq Real Time Price,True,HIGH,[],1775578846,NYQ,finmb_8057672,America/New_York,EDT,-14400000,us_market,False,-0.47739774,133.42,True,1092663000000,REGULAR,-0.6399994,132.305 - 134.36,NYSE,1337241,12.389999,0.102371305,121.03 - 155.19,-21.770004,-0.14027968,5.8842063,1774915200,1777406400,1777406400,1777406400,1777482000,1777482000,False,4.59,4.82382,4.58184,29.119305,-7.2948,-0.051841028,-7.0390015,-0.050114278,15,0,2.3 - Buy,False,Extra Space Storage Inc,Extra Space Storage Inc.,Extra Space Storage,5.7795
