,2025-12-31,2025-09-30,2025-06-30,2025-03-31,2024-12-31,2024-09-30
Tax Effect Of Unusual Items,-10240265.601093,-381.081627,-1400640.0,-132240.0,-1337186.725613,
Tax Rate For Calcs,0.181362,0.190541,0.32,0.29,0.115136,
Normalized EBITDA,357118000.0,355348000.0,337955000.0,354611000.0,350254000.0,
Total Unusual Items,-56463000.0,-2000.0,-4377000.0,-456000.0,-11614000.0,
Total Unusual Items Excluding Goodwill,-56463000.0,-2000.0,-4377000.0,-456000.0,-11614000.0,
Net Income From Continuing Operation Net Minority Interest,85072000.0,140170000.0,103618000.0,123171000.0,139905000.0,
Reconciled Depreciation,182505000.0,176623000.0,175461000.0,174022000.0,167949000.0,
Reconciled Cost Of Revenue,314977000.0,297572000.0,295282000.0,289046000.0,288583000.0,
EBITDA,300655000.0,355346000.0,333578000.0,354155000.0,338640000.0,
EBIT,118150000.0,178723000.0,158117000.0,180133000.0,170691000.0,
Net Interest Income,10363000.0,10978000.0,5928000.0,12780000.0,16011000.0,
Interest Expense,14231000.0,5558000.0,6179000.0,6750000.0,12582000.0,
Interest Income,18256000.0,18893000.0,14129000.0,19530000.0,22746000.0,
Normalized Income,131294734.398907,140171618.918373,106594360.0,123494760.0,150181813.274387,
Net Income From Continuing And Discontinued Operation,85072000.0,140170000.0,103618000.0,123171000.0,139905000.0,
Total Expenses,943573000.0,888604000.0,887656000.0,860100000.0,860265000.0,
Total Operating Income As Reported,94876000.0,166024000.0,151461000.0,154583000.0,148060000.0,
Diluted Average Shares,146970000.0,144811000.0,145249000.0,151064000.0,153091000.0,
Basic Average Shares,144224000.0,143577000.0,144757000.0,149052000.0,150240000.0,
Diluted EPS,0.58,0.97,0.71,0.82,0.91,
Basic EPS,0.59,0.98,0.72,0.83,0.93,
Diluted NI Availto Com Stockholders,85072000.0,140170000.0,103618000.0,123171000.0,139905000.0,
Net Income Common Stockholders,85072000.0,140170000.0,103618000.0,123171000.0,139905000.0,
Net Income,85072000.0,140170000.0,103618000.0,123171000.0,139905000.0,
Net Income Including Noncontrolling Interests,85072000.0,140170000.0,103618000.0,123171000.0,139905000.0,
Net Income Continuous Operations,85072000.0,140170000.0,103618000.0,123171000.0,139905000.0,
Earnings From Equity Interest Net Of Tax,,,,,0.0,0.0
Tax Provision,18847000.0,32995000.0,48320000.0,50212000.0,18204000.0,
Pretax Income,103919000.0,173165000.0,151938000.0,173383000.0,158109000.0,
Other Income Expense,-57783000.0,-3839000.0,-9828000.0,5564000.0,-17576000.0,
Other Non Operating Income Expenses,-1320000.0,-3837000.0,-5451000.0,6020000.0,-5962000.0,
Special Income Charges,-56463000.0,-2000.0,-4377000.0,-456000.0,-11614000.0,
Restructuring And Mergern Acquisition,56463000.0,2000.0,4377000.0,456000.0,11614000.0,
Net Non Operating Interest Income Expense,10363000.0,10978000.0,5928000.0,12780000.0,16011000.0,
Total Other Finance Cost,,2357000.0,2022000.0,,,1952000.0
Interest Expense Non Operating,14231000.0,5558000.0,6179000.0,6750000.0,12582000.0,
Interest Income Non Operating,18256000.0,18893000.0,14129000.0,19530000.0,22746000.0,
Operating Income,151339000.0,166026000.0,155838000.0,155039000.0,159674000.0,
Operating Expense,491072000.0,459072000.0,461121000.0,441155000.0,445909000.0,
Provision For Doubtful Accounts,3428000.0,1190000.0,551000.0,1155000.0,428000.0,
Depreciation Amortization Depletion Income Statement,44981000.0,44663000.0,44208000.0,44123000.0,42176000.0,
Depreciation And Amortization In Income Statement,44981000.0,44663000.0,44208000.0,44123000.0,42176000.0,
Amortization,27925000.0,27783000.0,27721000.0,27637000.0,25614000.0,
Amortization Of Intangibles Income Statement,27925000.0,27783000.0,27721000.0,27637000.0,25614000.0,
Depreciation Income Statement,17056000.0,16880000.0,16487000.0,16486000.0,16562000.0,
Research And Development,139453000.0,124720000.0,125838000.0,123549000.0,120245000.0,
Selling General And Administration,303210000.0,288499000.0,290524000.0,272328000.0,283060000.0,
Selling And Marketing Expense,22596000.0,25925000.0,27701000.0,19327000.0,22825000.0,
General And Administrative Expense,280614000.0,262574000.0,262823000.0,253001000.0,260235000.0,
Other Gand A,62153000.0,55036000.0,54412000.0,53363000.0,56146000.0,
Salaries And Wages,218461000.0,207538000.0,208411000.0,199638000.0,204089000.0,
Gross Profit,642411000.0,625098000.0,616959000.0,596194000.0,605583000.0,
Cost Of Revenue,452501000.0,429532000.0,426535000.0,418945000.0,414356000.0,
Total Revenue,1094912000.0,1054630000.0,1043494000.0,1015139000.0,1019939000.0,
Operating Revenue,1094912000.0,1054630000.0,1043494000.0,1015139000.0,1019939000.0,
