,2025-12-31,2025-09-30,2025-06-30,2025-03-31,2024-12-31
Free Cash Flow,-315000000.0,-590000000.0,-262000000.0,147000000.0,-163000000.0
Repayment Of Debt,-91000000.0,-15000000.0,-820000000.0,-365000000.0,-1996000000.0
Issuance Of Debt,405000000.0,1641000000.0,1290000000.0,1093000000.0,318000000.0
Capital Expenditure,-1363000000.0,-1222000000.0,-971000000.0,-873000000.0,-1247000000.0
End Cash Position,250000000.0,79000000.0,84000000.0,90000000.0,88000000.0
Beginning Cash Position,79000000.0,84000000.0,90000000.0,88000000.0,1023000000.0
Changes In Cash,171000000.0,-5000000.0,-6000000.0,2000000.0,-935000000.0
Financing Cash Flow,744000000.0,1024000000.0,339000000.0,-50000000.0,-1781000000.0
Cash Flow From Continuing Financing Activities,744000000.0,1024000000.0,339000000.0,-50000000.0,-1781000000.0
Net Other Financing Charges,-18000000.0,-3000000.0,3000000.0,-7000000.0,-1000000.0
Cash Dividends Paid,-218000000.0,-218000000.0,-218000000.0,-217000000.0,-203000000.0
Common Stock Dividend Paid,-218000000.0,-218000000.0,-218000000.0,-217000000.0,-203000000.0
Net Issuance Payments Of Debt,980000000.0,1245000000.0,554000000.0,174000000.0,-1577000000.0
Net Short Term Debt Issuance,666000000.0,-381000000.0,84000000.0,-554000000.0,101000000.0
Net Long Term Debt Issuance,314000000.0,1626000000.0,470000000.0,728000000.0,-1678000000.0
Long Term Debt Payments,-91000000.0,-15000000.0,-820000000.0,-365000000.0,-1996000000.0
Long Term Debt Issuance,405000000.0,1641000000.0,1290000000.0,1093000000.0,318000000.0
Investing Cash Flow,-1621000000.0,-1661000000.0,-1054000000.0,-968000000.0,-238000000.0
Cash Flow From Continuing Investing Activities,-1621000000.0,-1661000000.0,-1054000000.0,-968000000.0,-238000000.0
Net Other Investing Changes,-270000000.0,-227000000.0,-88000000.0,-95000000.0,-26000000.0
Dividends Received Cfi,10000000.0,1000000.0,4000000.0,3000000.0,10000000.0
Net Investment Purchase And Sale,2000000.0,-2000000.0,1000000.0,-3000000.0,1048000000.0
Sale Of Investment,125000000.0,221000000.0,232000000.0,139000000.0,1167000000.0
Purchase Of Investment,-123000000.0,-223000000.0,-231000000.0,-142000000.0,-119000000.0
Net Business Purchase And Sale,0.0,-211000000.0,0.0,0.0,-23000000.0
Purchase Of Business,0.0,-211000000.0,0.0,0.0,-23000000.0
Capital Expenditure Reported,-1363000000.0,-1222000000.0,-971000000.0,-873000000.0,-1247000000.0
Operating Cash Flow,1048000000.0,632000000.0,709000000.0,1020000000.0,1084000000.0
Cash Flow From Continuing Operating Activities,1048000000.0,632000000.0,709000000.0,1020000000.0,1084000000.0
Dividend Received Cfo,1000000.0,1000000.0,0.0,1000000.0,1000000.0
Change In Working Capital,-41000000.0,-367000000.0,62000000.0,183000000.0,147000000.0
Change In Other Working Capital,-2000000.0,-189000000.0,181000000.0,35000000.0,81000000.0
Change In Other Current Liabilities,,,-72000000.0,121000000.0,
Change In Payables And Accrued Expense,352000000.0,-134000000.0,39000000.0,-2000000.0,134000000.0
Change In Payable,352000000.0,-134000000.0,39000000.0,-2000000.0,134000000.0
Change In Account Payable,352000000.0,-134000000.0,39000000.0,-2000000.0,134000000.0
Change In Inventory,177000000.0,-179000000.0,-215000000.0,90000000.0,146000000.0
Change In Receivables,-568000000.0,184000000.0,129000000.0,-61000000.0,-214000000.0
Changes In Account Receivables,-568000000.0,184000000.0,129000000.0,-61000000.0,-214000000.0
Other Non Cash Items,545000000.0,10000000.0,-56000000.0,-35000000.0,401000000.0
Deferred Tax,288000000.0,93000000.0,-4000000.0,-19000000.0,178000000.0
Deferred Income Tax,288000000.0,93000000.0,-4000000.0,-19000000.0,178000000.0
Depreciation Amortization Depletion,-84000000.0,431000000.0,484000000.0,452000000.0,44000000.0
Depreciation And Amortization,-84000000.0,431000000.0,484000000.0,452000000.0,44000000.0
Operating Gains Losses,-30000000.0,45000000.0,-6000000.0,-7000000.0,21000000.0
Earnings Losses From Equity Investments,-31000000.0,-5000000.0,-4000000.0,-7000000.0,21000000.0
Net Income From Continuing Operations,369000000.0,419000000.0,229000000.0,445000000.0,292000000.0
