,2025-05-31,2024-05-31,2023-05-31,2022-05-31,2021-05-31
Free Cash Flow,2981000000.0,3136000000.0,2674000000.0,3069000000.0,
Repurchase Of Capital Stock,-3017000000.0,-2500000000.0,-1500000000.0,-2248000000.0,
Repayment Of Debt,-157000000.0,-147000000.0,-152000000.0,-161000000.0,
Issuance Of Debt,,,0.0,0.0,4212000000.0
Issuance Of Capital Stock,524000000.0,491000000.0,231000000.0,184000000.0,
Capital Expenditure,-4055000000.0,-5176000000.0,-6174000000.0,-6763000000.0,
Interest Paid Supplemental Data,814000000.0,744000000.0,694000000.0,695000000.0,
Income Tax Paid Supplemental Data,1285000000.0,1555000000.0,1096000000.0,751000000.0,
End Cash Position,5502000000.0,6501000000.0,6856000000.0,6897000000.0,
Beginning Cash Position,6501000000.0,6856000000.0,6897000000.0,7087000000.0,
Effect Of Exchange Rate Changes,76000000.0,-41000000.0,-118000000.0,-187000000.0,
Changes In Cash,-1075000000.0,-314000000.0,77000000.0,-3000000.0,
Financing Cash Flow,-4019000000.0,-3426000000.0,-2597000000.0,-3019000000.0,
Cash Flow From Continuing Financing Activities,-4019000000.0,-3426000000.0,-2597000000.0,-3019000000.0,
Net Other Financing Charges,-30000000.0,-11000000.0,1000000.0,-1000000.0,
Cash Dividends Paid,-1339000000.0,-1259000000.0,-1177000000.0,-793000000.0,
Common Stock Dividend Paid,-1339000000.0,-1259000000.0,-1177000000.0,-793000000.0,
Net Common Stock Issuance,-2493000000.0,-2009000000.0,-1269000000.0,-2064000000.0,
Common Stock Payments,-3017000000.0,-2500000000.0,-1500000000.0,-2248000000.0,
Common Stock Issuance,524000000.0,491000000.0,231000000.0,184000000.0,
Net Issuance Payments Of Debt,-157000000.0,-147000000.0,-152000000.0,-161000000.0,
Net Long Term Debt Issuance,-157000000.0,-147000000.0,-152000000.0,-161000000.0,
Long Term Debt Payments,-157000000.0,-147000000.0,-152000000.0,-161000000.0,
Long Term Debt Issuance,,,0.0,0.0,4212000000.0
Investing Cash Flow,-4092000000.0,-5200000000.0,-6174000000.0,-6816000000.0,
Cash Flow From Continuing Investing Activities,-4092000000.0,-5200000000.0,-6174000000.0,-6816000000.0,
Net Other Investing Changes,115000000.0,114000000.0,84000000.0,94000000.0,
Net Investment Purchase And Sale,-152000000.0,-138000000.0,-84000000.0,-147000000.0,
Sale Of Investment,110000000.0,38000000.0,0.0,0.0,
Purchase Of Investment,-262000000.0,-176000000.0,-84000000.0,-147000000.0,
Net Business Purchase And Sale,,,0.0,0.0,-228000000.0
Purchase Of Business,,,0.0,0.0,-228000000.0
Capital Expenditure Reported,-4055000000.0,-5176000000.0,-6174000000.0,-6763000000.0,
Operating Cash Flow,7036000000.0,8312000000.0,8848000000.0,9832000000.0,
Cash Flow From Continuing Operating Activities,7036000000.0,8312000000.0,8848000000.0,9832000000.0,
Change In Working Capital,-4700000000.0,-3431000000.0,-3140000000.0,-3119000000.0,
Change In Other Working Capital,-565000000.0,-565000000.0,-639000000.0,-790000000.0,
Change In Other Current Assets,90000000.0,-43000000.0,48000000.0,-158000000.0,
Change In Payables And Accrued Expense,-2445000000.0,-2553000000.0,-3331000000.0,-1861000000.0,
Change In Payable,-2445000000.0,-2553000000.0,-3331000000.0,-1861000000.0,
Change In Account Payable,-2445000000.0,-2553000000.0,-3331000000.0,-1861000000.0,
Change In Receivables,-1780000000.0,-270000000.0,782000000.0,-310000000.0,
Other Non Cash Items,3199000000.0,2945000000.0,3495000000.0,2984000000.0,
Stock Based Compensation,154000000.0,163000000.0,182000000.0,190000000.0,
Provisionand Write Offof Assets,521000000.0,421000000.0,696000000.0,403000000.0,
Asset Impairment Charge,21000000.0,157000000.0,117000000.0,0.0,
Deferred Tax,,,3472000000.0,2931000000.0,2887000000.0
Deferred Income Tax,,,3472000000.0,2931000000.0,2887000000.0
Depreciation Amortization Depletion,4264000000.0,4287000000.0,4176000000.0,3970000000.0,
Depreciation And Amortization,4264000000.0,4287000000.0,4176000000.0,3970000000.0,
Operating Gains Losses,-515000000.0,-561000000.0,-650000000.0,1578000000.0,
Pension And Employee Benefit Expense,-515000000.0,-561000000.0,-650000000.0,1578000000.0,
Gain Loss On Sale Of Business,,,,,0.0
Net Income From Continuing Operations,4092000000.0,4331000000.0,3972000000.0,3826000000.0,
