,2025-12-31,2024-12-31,2023-12-31,2022-12-31,2021-12-31
Free Cash Flow,3871000000.0,3857000000.0,3053000000.0,3072000000.0,
Repurchase Of Capital Stock,-1397000000.0,-81000000.0,-78000000.0,-705000000.0,
Repayment Of Debt,-2500000000.0,-3024000000.0,-2286000000.0,-3717000000.0,
Issuance Of Debt,1740000000.0,739000000.0,4354000000.0,7891000000.0,
Capital Expenditure,-791000000.0,-752000000.0,-489000000.0,-482000000.0,
Interest Paid Supplemental Data,764000000.0,870000000.0,727000000.0,550000000.0,
Income Tax Paid Supplemental Data,1068000000.0,957000000.0,909000000.0,882000000.0,
End Cash Position,78614000000.0,84503000000.0,80750000000.0,150343000000.0,
Beginning Cash Position,84503000000.0,80750000000.0,150343000000.0,147976000000.0,
Effect Of Exchange Rate Changes,32000000.0,-14000000.0,7000000.0,-23000000.0,
Changes In Cash,-5921000000.0,3767000000.0,-69600000000.0,2390000000.0,
Financing Cash Flow,-6334000000.0,79000000.0,-64345000000.0,-1841000000.0,
Cash Flow From Continuing Financing Activities,-6334000000.0,79000000.0,-64345000000.0,-1841000000.0,
Net Other Financing Charges,-3072000000.0,3484000000.0,-65380000000.0,-4457000000.0,
Cash Dividends Paid,-1105000000.0,-1039000000.0,-955000000.0,-853000000.0,
Common Stock Dividend Paid,-1105000000.0,-1039000000.0,-955000000.0,-853000000.0,
Net Common Stock Issuance,-1397000000.0,-81000000.0,-78000000.0,-705000000.0,
Common Stock Payments,-1397000000.0,-81000000.0,-78000000.0,-705000000.0,
Net Issuance Payments Of Debt,-760000000.0,-2285000000.0,2068000000.0,4174000000.0,
Net Short Term Debt Issuance,506000000.0,-1424000000.0,1954000000.0,-1012000000.0,
Short Term Debt Payments,,-1424000000.0,,-1012000000.0,-2639000000.0
Short Term Debt Issuance,506000000.0,,1954000000.0,7891000000.0,0.0
Net Long Term Debt Issuance,-1266000000.0,-861000000.0,114000000.0,4174000000.0,
Long Term Debt Payments,-2500000000.0,-1600000000.0,-2286000000.0,-3717000000.0,
Long Term Debt Issuance,1234000000.0,739000000.0,2400000000.0,7891000000.0,
Investing Cash Flow,-4249000000.0,-921000000.0,-8797000000.0,677000000.0,
Cash Flow From Continuing Investing Activities,-4249000000.0,-921000000.0,-8797000000.0,677000000.0,
Net Other Investing Changes,-2410000000.0,-177000000.0,1711000000.0,548000000.0,
Net Investment Purchase And Sale,-1029000000.0,46000000.0,179000000.0,670000000.0,
Sale Of Investment,0.0,75000000.0,187000000.0,743000000.0,
Purchase Of Investment,-1029000000.0,-29000000.0,-8000000.0,-73000000.0,
Net Business Purchase And Sale,-19000000.0,-38000000.0,-10198000000.0,-59000000.0,
Sale Of Business,,,,,1237000000.0
Purchase Of Business,-19000000.0,-38000000.0,-10198000000.0,-59000000.0,
Capital Expenditure Reported,-791000000.0,-752000000.0,-489000000.0,-482000000.0,
Operating Cash Flow,4662000000.0,4609000000.0,3542000000.0,3554000000.0,
Cash Flow From Continuing Operating Activities,4662000000.0,4609000000.0,3542000000.0,3554000000.0,
Change In Working Capital,-504000000.0,63000000.0,-388000000.0,123000000.0,
Change In Other Working Capital,-44000000.0,27000000.0,-16000000.0,-27000000.0,
Change In Other Current Liabilities,-128000000.0,54000000.0,-116000000.0,160000000.0,
Change In Other Current Assets,46000000.0,-106000000.0,-41000000.0,-196000000.0,
Change In Payables And Accrued Expense,-316000000.0,237000000.0,-144000000.0,166000000.0,
Change In Payable,-316000000.0,237000000.0,-144000000.0,166000000.0,
Change In Account Payable,-316000000.0,237000000.0,-144000000.0,166000000.0,
Change In Receivables,-62000000.0,-149000000.0,-71000000.0,20000000.0,
Changes In Account Receivables,-62000000.0,-149000000.0,-71000000.0,20000000.0,
Other Non Cash Items,50000000.0,55000000.0,223000000.0,41000000.0,
Stock Based Compensation,238000000.0,231000000.0,257000000.0,155000000.0,
Deferred Tax,82000000.0,-142000000.0,-329000000.0,-593000000.0,
Deferred Income Tax,82000000.0,-142000000.0,-329000000.0,-593000000.0,
Depreciation Amortization Depletion,1560000000.0,1537000000.0,1215000000.0,1031000000.0,
Depreciation And Amortization,1560000000.0,1537000000.0,1215000000.0,1031000000.0,
Amortization Cash Flow,994000000.0,1012000000.0,749000000.0,610000000.0,
Amortization Of Intangibles,994000000.0,1012000000.0,749000000.0,610000000.0,
Depreciation,566000000.0,525000000.0,466000000.0,421000000.0,
Operating Gains Losses,-134000000.0,63000000.0,126000000.0,1299000000.0,
Earnings Losses From Equity Investments,-79000000.0,62000000.0,122000000.0,1340000000.0,
Gain Loss On Investment Securities,-55000000.0,1000000.0,4000000.0,-41000000.0,
Gain Loss On Sale Of Business,,,0.0,0.0,-1419000000.0
Net Income From Continuing Operations,3370000000.0,2802000000.0,2438000000.0,1498000000.0,
