,2025-12-31,2025-09-30,2025-06-30,2025-03-31,2024-12-31,2024-09-30
Free Cash Flow,527000000.0,273000000.0,309000000.0,-180000000.0,293000000.0,
Repurchase Of Capital Stock,-187000000.0,-206000000.0,-214000000.0,-215000000.0,-232000000.0,
Repayment Of Debt,-353000000.0,-3000000.0,-9000000.0,-355000000.0,-3000000.0,
Issuance Of Debt,496000000.0,0.0,0.0,495000000.0,,
Capital Expenditure,-173000000.0,-76000000.0,-78000000.0,-56000000.0,-153000000.0,
End Cash Position,2025000000.0,1522000000.0,1434000000.0,1245000000.0,1441000000.0,
Beginning Cash Position,1522000000.0,1434000000.0,1245000000.0,1441000000.0,1347000000.0,
Effect Of Exchange Rate Changes,1000000.0,-2000000.0,16000000.0,7000000.0,-17000000.0,
Changes In Cash,502000000.0,90000000.0,173000000.0,-203000000.0,111000000.0,
Financing Cash Flow,-36000000.0,-197000000.0,-232000000.0,-78000000.0,-240000000.0,
Cash Flow From Continuing Financing Activities,-36000000.0,-197000000.0,-232000000.0,-78000000.0,-240000000.0,
Net Other Financing Charges,0.0,1000000.0,-9000000.0,-6000000.0,-5000000.0,
Proceeds From Stock Option Exercised,15000000.0,15000000.0,4000000.0,6000000.0,4000000.0,
Cash Dividends Paid,-7000000.0,-4000000.0,-4000000.0,-3000000.0,-4000000.0,
Common Stock Dividend Paid,,-4000000.0,-4000000.0,-3000000.0,-4000000.0,0.0
Net Common Stock Issuance,-187000000.0,-206000000.0,-214000000.0,-215000000.0,-232000000.0,
Common Stock Payments,-187000000.0,-206000000.0,-214000000.0,-215000000.0,-232000000.0,
Net Issuance Payments Of Debt,143000000.0,-3000000.0,-9000000.0,140000000.0,-3000000.0,
Net Long Term Debt Issuance,143000000.0,-3000000.0,-9000000.0,140000000.0,-2000000.0,
Long Term Debt Payments,-353000000.0,-3000000.0,-9000000.0,-355000000.0,-2000000.0,
Long Term Debt Issuance,496000000.0,0.0,0.0,495000000.0,,
Investing Cash Flow,-162000000.0,-62000000.0,18000000.0,-1000000.0,-95000000.0,
Cash Flow From Continuing Investing Activities,-162000000.0,-62000000.0,18000000.0,-1000000.0,-95000000.0,
Net Other Investing Changes,11000000.0,14000000.0,72000000.0,55000000.0,57000000.0,
Net Business Purchase And Sale,0.0,0.0,,,0.0,0.0
Sale Of Business,0.0,0.0,,,,
Purchase Of Business,0.0,0.0,,,0.0,0.0
Net PPE Purchase And Sale,0.0,0.0,9000000.0,0.0,1000000.0,
Sale Of PPE,0.0,0.0,9000000.0,0.0,1000000.0,
Capital Expenditure Reported,-173000000.0,-76000000.0,-78000000.0,-56000000.0,-153000000.0,
Operating Cash Flow,700000000.0,349000000.0,387000000.0,-124000000.0,446000000.0,
Cash From Discontinued Operating Activities,0.0,0.0,,,0.0,0.0
Cash Flow From Continuing Operating Activities,700000000.0,349000000.0,388000000.0,-124000000.0,446000000.0,
Change In Working Capital,297000000.0,-161000000.0,13000000.0,-447000000.0,171000000.0,
Change In Other Working Capital,-64000000.0,-142000000.0,-51000000.0,-20000000.0,-87000000.0,
Change In Other Current Liabilities,78000000.0,154000000.0,82000000.0,-282000000.0,172000000.0,
Change In Other Current Assets,-71000000.0,65000000.0,66000000.0,-136000000.0,35000000.0,
Change In Payables And Accrued Expense,-65000000.0,99000000.0,-8000000.0,171000000.0,-146000000.0,
Change In Payable,-65000000.0,99000000.0,-8000000.0,171000000.0,-146000000.0,
Change In Account Payable,-65000000.0,99000000.0,-8000000.0,171000000.0,-146000000.0,
Change In Inventory,173000000.0,-153000000.0,-101000000.0,-183000000.0,277000000.0,
Change In Receivables,246000000.0,-184000000.0,25000000.0,3000000.0,-80000000.0,
Changes In Account Receivables,233000000.0,-180000000.0,38000000.0,16000000.0,-75000000.0,
Other Non Cash Items,23000000.0,32000000.0,34000000.0,46000000.0,20000000.0,
Deferred Tax,31000000.0,146000000.0,0.0,-22000000.0,-30000000.0,
Deferred Income Tax,31000000.0,146000000.0,0.0,-22000000.0,-30000000.0,
Depreciation Amortization Depletion,112000000.0,97000000.0,100000000.0,92000000.0,103000000.0,
Depreciation And Amortization,112000000.0,97000000.0,100000000.0,92000000.0,103000000.0,
Operating Gains Losses,0.0,0.0,,,,
Gain Loss On Sale Of Business,0.0,0.0,,,,
Net Income From Continuing Operations,236000000.0,235000000.0,245000000.0,207000000.0,141000000.0,
