,2025-12-31,2025-09-30,2025-06-30,2025-03-31,2024-12-31,2024-09-30
Free Cash Flow,3179000000.0,3040000000.0,173000000.0,2682000000.0,3293000000.0,
Repurchase Of Capital Stock,-288000000.0,-112000000.0,-274000000.0,-326000000.0,-310000000.0,
Repayment Of Debt,0.0,0.0,-1607000000.0,0.0,0.0,
Issuance Of Debt,0.0,995000000.0,0.0,997000000.0,0.0,
Capital Expenditure,-92000000.0,-54000000.0,-32000000.0,-38000000.0,-47000000.0,
End Cash Position,4492000000.0,3496000000.0,1311000000.0,4750000000.0,3158000000.0,
Beginning Cash Position,3496000000.0,1311000000.0,4750000000.0,3158000000.0,1928000000.0,
Changes In Cash,996000000.0,2185000000.0,-3439000000.0,1592000000.0,1230000000.0,
Financing Cash Flow,-2073000000.0,-849000000.0,-3608000000.0,-1085000000.0,-2047000000.0,
Cash Flow From Continuing Financing Activities,-2073000000.0,-849000000.0,-3608000000.0,-1085000000.0,-2047000000.0,
Net Other Financing Charges,0.0,-11000000.0,-3000000.0,-26000000.0,0.0,
Cash Dividends Paid,-1785000000.0,-1721000000.0,-1724000000.0,-1730000000.0,-1737000000.0,
Common Stock Dividend Paid,-1785000000.0,-1721000000.0,-1724000000.0,-1730000000.0,-1737000000.0,
Net Common Stock Issuance,-288000000.0,-112000000.0,-274000000.0,-326000000.0,-310000000.0,
Common Stock Payments,-288000000.0,-112000000.0,-274000000.0,-326000000.0,-310000000.0,
Net Issuance Payments Of Debt,0.0,995000000.0,-1607000000.0,997000000.0,0.0,
Net Short Term Debt Issuance,,,,,0.0,0.0
Short Term Debt Payments,,,,,0.0,
Short Term Debt Issuance,,,,,0.0,0.0
Net Long Term Debt Issuance,0.0,995000000.0,-1607000000.0,997000000.0,0.0,
Long Term Debt Payments,0.0,0.0,-1607000000.0,0.0,0.0,
Long Term Debt Issuance,0.0,995000000.0,0.0,997000000.0,,
Investing Cash Flow,-202000000.0,-60000000.0,-36000000.0,-43000000.0,-63000000.0,
Cash Flow From Continuing Investing Activities,-202000000.0,-60000000.0,-36000000.0,-43000000.0,-63000000.0,
Net Other Investing Changes,-110000000.0,-6000000.0,-4000000.0,-5000000.0,-16000000.0,
Net Business Purchase And Sale,0.0,0.0,0.0,0.0,0.0,
Sale Of Business,0.0,0.0,0.0,0.0,0.0,
Purchase Of Business,,,,,0.0,0.0
Capital Expenditure Reported,-92000000.0,-54000000.0,-32000000.0,-38000000.0,-47000000.0,
Operating Cash Flow,3271000000.0,3094000000.0,205000000.0,2720000000.0,3340000000.0,
Cash Flow From Continuing Operating Activities,3271000000.0,3094000000.0,205000000.0,2720000000.0,3340000000.0,
Dividend Received Cfo,27000000.0,0.0,,,0.0,0.0
Change In Working Capital,1119000000.0,593000000.0,-2343000000.0,707000000.0,1087000000.0,
Change In Other Working Capital,783000000.0,-230000000.0,-485000000.0,263000000.0,771000000.0,
Change In Payables And Accrued Expense,355000000.0,882000000.0,-1921000000.0,542000000.0,420000000.0,
Change In Accrued Expense,291000000.0,789000000.0,-1934000000.0,678000000.0,236000000.0,
Change In Payable,64000000.0,93000000.0,13000000.0,-136000000.0,184000000.0,
Change In Account Payable,64000000.0,93000000.0,13000000.0,-136000000.0,184000000.0,
Change In Inventory,-5000000.0,-49000000.0,45000000.0,-18000000.0,-12000000.0,
Change In Receivables,-14000000.0,-10000000.0,18000000.0,-80000000.0,-92000000.0,
Other Non Cash Items,-78000000.0,104000000.0,63000000.0,84000000.0,-56000000.0,
Unrealized Gain Loss On Investment Securities,0.0,0.0,,,,
Asset Impairment Charge,1254000000.0,-5000000.0,-4000000.0,873000000.0,35000000.0,
Deferred Tax,-110000000.0,64000000.0,7000000.0,26000000.0,-716000000.0,
Deferred Income Tax,-110000000.0,64000000.0,7000000.0,26000000.0,-716000000.0,
Depreciation Amortization Depletion,54000000.0,70000000.0,71000000.0,71000000.0,73000000.0,
Depreciation And Amortization,54000000.0,70000000.0,71000000.0,71000000.0,73000000.0,
Operating Gains Losses,-112000000.0,-107000000.0,-148000000.0,-118000000.0,-122000000.0,
Earnings Losses From Equity Investments,-112000000.0,-107000000.0,-148000000.0,-143000000.0,-122000000.0,
Gain Loss On Investment Securities,,,0.0,25000000.0,0.0,-140000000.0
Net Income From Continuing Operations,1117000000.0,2375000000.0,2378000000.0,1077000000.0,3039000000.0,
