Date,Dividends,Stock Splits
2014-02-26 00:00:00-05:00,0.075,0.0
2014-05-28 00:00:00-04:00,0.075,0.0
2014-08-27 00:00:00-04:00,0.075,0.0
2014-11-26 00:00:00-05:00,0.1,0.0
2015-02-25 00:00:00-05:00,0.1,0.0
2015-05-28 00:00:00-04:00,0.1,0.0
2015-08-28 00:00:00-04:00,0.1,0.0
2015-11-27 00:00:00-05:00,0.15,0.0
2016-02-26 00:00:00-05:00,0.15,0.0
2016-05-27 00:00:00-04:00,0.15,0.0
2016-08-30 00:00:00-04:00,0.15,0.0
2016-11-29 00:00:00-05:00,0.225,0.0
2017-02-27 00:00:00-05:00,0.225,0.0
2017-05-30 00:00:00-04:00,0.225,0.0
2017-08-30 00:00:00-04:00,0.225,0.0
2017-11-30 00:00:00-05:00,0.3,0.0
2018-02-28 00:00:00-05:00,0.3,0.0
2018-05-31 00:00:00-04:00,0.3,0.0
2018-08-30 00:00:00-04:00,0.3,0.0
2018-11-29 00:00:00-05:00,0.375,0.0
2019-02-28 00:00:00-05:00,0.375,0.0
2019-05-30 00:00:00-04:00,0.375,0.0
2019-08-29 00:00:00-04:00,0.375,0.0
2019-11-27 00:00:00-05:00,0.42,0.0
2020-02-27 00:00:00-05:00,0.42,0.0
2020-05-29 00:00:00-04:00,0.42,0.0
2020-08-31 00:00:00-04:00,0.42,0.0
2020-11-30 00:00:00-05:00,0.445,0.0
2021-02-26 00:00:00-05:00,0.445,0.0
2021-05-28 00:00:00-04:00,0.445,0.0
2021-08-31 00:00:00-04:00,0.445,0.0
2021-11-30 00:00:00-05:00,0.46,0.0
2022-02-28 00:00:00-05:00,0.46,0.0
2022-05-31 00:00:00-04:00,0.46,0.0
2022-08-31 00:00:00-04:00,0.46,0.0
2022-11-30 00:00:00-05:00,0.48,0.0
2023-02-28 00:00:00-05:00,0.48,0.0
2023-05-31 00:00:00-04:00,0.48,0.0
2023-08-31 00:00:00-04:00,0.48,0.0
2023-11-30 00:00:00-05:00,0.49,0.0
2024-02-29 00:00:00-05:00,0.49,0.0
2024-05-31 00:00:00-04:00,0.49,0.0
2024-08-30 00:00:00-04:00,0.49,0.0
2024-11-29 00:00:00-05:00,0.5,0.0
2025-02-28 00:00:00-05:00,0.5,0.0
2025-05-30 00:00:00-04:00,0.5,0.0
2025-08-29 00:00:00-04:00,0.5,0.0
2025-12-01 00:00:00-05:00,0.51,0.0
2026-02-27 00:00:00-05:00,0.51,0.0
