Date,Dividends,Stock Splits
1986-06-27 00:00:00-04:00,0.0,1.5
1989-06-29 00:00:00-04:00,0.0,1.5
1990-07-02 00:00:00-04:00,0.0,1.5
1994-02-22 00:00:00-05:00,0.0,1.5
1994-09-27 00:00:00-04:00,0.0,1.5
1998-05-18 00:00:00-04:00,0.0,2.0
2002-05-10 00:00:00-04:00,0.0,2.0
2006-04-24 00:00:00-04:00,0.05,0.0
2006-07-25 00:00:00-04:00,0.05,0.0
2006-10-25 00:00:00-04:00,0.05,0.0
2007-01-24 00:00:00-05:00,0.05,0.0
2007-04-25 00:00:00-04:00,0.0575,0.0
2007-07-25 00:00:00-04:00,0.0575,0.0
2007-10-24 00:00:00-04:00,0.0575,0.0
2008-01-23 00:00:00-05:00,0.0575,0.0
2008-04-23 00:00:00-04:00,0.06,0.0
2008-07-23 00:00:00-04:00,0.06,0.0
2008-10-23 00:00:00-04:00,0.06,0.0
2009-01-22 00:00:00-05:00,0.06,0.0
2009-04-23 00:00:00-04:00,0.06,0.0
2009-07-23 00:00:00-04:00,0.06,0.0
2009-10-23 00:00:00-04:00,0.06,0.0
2010-01-25 00:00:00-05:00,0.06,0.0
2010-04-23 00:00:00-04:00,0.065,0.0
2010-07-23 00:00:00-04:00,0.075,0.0
2010-10-25 00:00:00-04:00,0.075,0.0
2011-01-25 00:00:00-05:00,0.075,0.0
2011-04-25 00:00:00-04:00,0.085,0.0
2011-07-25 00:00:00-04:00,0.085,0.0
2011-10-25 00:00:00-04:00,0.085,0.0
2012-01-25 00:00:00-05:00,0.11,0.0
2012-04-25 00:00:00-04:00,0.11,0.0
2012-07-25 00:00:00-04:00,0.11,0.0
2012-10-24 00:00:00-04:00,0.11,0.0
2013-01-23 00:00:00-05:00,0.11,0.0
2013-04-24 00:00:00-04:00,0.155,0.0
2013-07-24 00:00:00-04:00,0.155,0.0
2013-10-23 00:00:00-04:00,0.155,0.0
2014-01-22 00:00:00-05:00,0.155,0.0
2014-04-23 00:00:00-04:00,0.165,0.0
2014-07-23 00:00:00-04:00,0.165,0.0
2014-10-23 00:00:00-04:00,0.165,0.0
2015-01-22 00:00:00-05:00,0.165,0.0
2015-04-22 00:00:00-04:00,0.175,0.0
2015-07-22 00:00:00-04:00,0.175,0.0
2015-10-23 00:00:00-04:00,0.175,0.0
2016-01-22 00:00:00-05:00,0.175,0.0
2016-04-27 00:00:00-04:00,0.185,0.0
2016-07-20 00:00:00-04:00,0.185,0.0
2016-10-25 00:00:00-04:00,0.185,0.0
2017-01-24 00:00:00-05:00,0.185,0.0
2017-04-26 00:00:00-04:00,0.195,0.0
2017-07-19 00:00:00-04:00,0.195,0.0
2017-10-26 00:00:00-04:00,0.195,0.0
2018-01-24 00:00:00-05:00,0.195,0.0
2018-04-26 00:00:00-04:00,0.215,0.0
2018-07-19 00:00:00-04:00,0.215,0.0
2018-10-25 00:00:00-04:00,0.215,0.0
2019-01-24 00:00:00-05:00,0.215,0.0
2019-04-25 00:00:00-04:00,0.24,0.0
2019-07-25 00:00:00-04:00,0.24,0.0
2019-10-24 00:00:00-04:00,0.24,0.0
2020-01-23 00:00:00-05:00,0.24,0.0
2020-04-23 00:00:00-04:00,0.24,0.0
2020-07-23 00:00:00-04:00,0.24,0.0
2020-10-22 00:00:00-04:00,0.265,0.0
2021-01-21 00:00:00-05:00,0.265,0.0
2021-04-22 00:00:00-04:00,0.295,0.0
2021-07-22 00:00:00-04:00,0.295,0.0
2021-10-21 00:00:00-04:00,0.355,0.0
2022-01-20 00:00:00-05:00,0.355,0.0
2022-04-21 00:00:00-04:00,0.39,0.0
2022-07-21 00:00:00-04:00,0.39,0.0
2022-10-20 00:00:00-04:00,0.39,0.0
2023-01-19 00:00:00-05:00,0.39,0.0
2023-04-20 00:00:00-04:00,0.45,0.0
2023-07-20 00:00:00-04:00,0.45,0.0
2023-10-19 00:00:00-04:00,0.45,0.0
2024-01-18 00:00:00-05:00,0.45,0.0
2024-04-18 00:00:00-04:00,0.565,0.0
2024-07-09 00:00:00-04:00,0.0,2.0
2024-07-19 00:00:00-04:00,0.57,0.0
2024-10-18 00:00:00-04:00,0.57,0.0
2025-01-17 00:00:00-05:00,0.57,0.0
2025-04-17 00:00:00-04:00,0.66,0.0
2025-07-18 00:00:00-04:00,0.66,0.0
2025-10-17 00:00:00-04:00,0.66,0.0
2026-01-16 00:00:00-05:00,0.66,0.0
