Date,Dividends,Stock Splits
1999-08-25 00:00:00-04:00,0.085,0.0
1999-12-15 00:00:00-05:00,0.095,0.0
2000-03-23 00:00:00-05:00,0.095,0.0
2000-05-24 00:00:00-04:00,0.095,0.0
2000-08-29 00:00:00-04:00,0.095,0.0
2000-12-21 00:00:00-05:00,0.095,0.0
2001-03-28 00:00:00-05:00,0.095,0.0
2001-05-24 00:00:00-04:00,0.095,0.0
2001-08-29 00:00:00-04:00,0.095,0.0
2001-12-21 00:00:00-05:00,0.095,0.0
2002-03-26 00:00:00-05:00,0.095,0.0
2002-05-23 00:00:00-04:00,0.095,0.0
2002-08-28 00:00:00-04:00,0.095,0.0
2002-12-20 00:00:00-05:00,0.095,0.0
2003-03-26 00:00:00-05:00,0.095,0.0
2003-05-22 00:00:00-04:00,0.095,0.0
2003-08-27 00:00:00-04:00,0.095,0.0
2003-12-19 00:00:00-05:00,0.095,0.0
2004-03-25 00:00:00-05:00,0.095,0.0
2004-05-21 00:00:00-04:00,0.095,0.0
2004-09-08 00:00:00-04:00,0.095,0.0
2004-12-22 00:00:00-05:00,0.1,0.0
2005-03-22 00:00:00-05:00,0.1,0.0
2005-05-18 00:00:00-04:00,0.1,0.0
2005-08-23 00:00:00-04:00,0.1,0.0
2005-12-22 00:00:00-05:00,0.11,0.0
2006-03-22 00:00:00-05:00,0.11,0.0
2006-05-17 00:00:00-04:00,0.11,0.0
2006-08-21 00:00:00-04:00,0.11,0.0
2006-12-22 00:00:00-05:00,0.13,0.0
2007-03-28 00:00:00-04:00,0.13,0.0
2007-05-14 00:00:00-04:00,0.13,0.0
2007-08-22 00:00:00-04:00,0.13,0.0
2007-12-26 00:00:00-05:00,0.14,0.0
2008-03-26 00:00:00-04:00,0.14,0.0
2008-05-28 00:00:00-04:00,0.14,0.0
2008-08-20 00:00:00-04:00,0.14,0.0
2008-12-23 00:00:00-05:00,0.14,0.0
2009-03-25 00:00:00-04:00,0.14,0.0
2009-06-24 00:00:00-04:00,0.14,0.0
2009-10-01 00:00:00-04:00,0.14,0.0
2009-12-21 00:00:00-05:00,0.14,0.0
2010-03-24 00:00:00-04:00,0.15,0.0
2010-06-24 00:00:00-04:00,0.15,0.0
2010-09-29 00:00:00-04:00,0.15,0.0
2010-12-23 00:00:00-05:00,0.15,0.0
2011-03-23 00:00:00-04:00,0.18,0.0
2011-06-24 00:00:00-04:00,0.18,0.0
2011-09-28 00:00:00-04:00,0.18,0.0
2011-12-28 00:00:00-05:00,0.18,0.0
2012-03-28 00:00:00-04:00,0.18,0.0
2012-06-13 00:00:00-04:00,0.18,0.0
2012-10-02 00:00:00-04:00,0.2,0.0
2012-12-13 00:00:00-05:00,0.2,0.0
2013-03-26 00:00:00-04:00,0.2,0.0
2013-06-26 00:00:00-04:00,0.24,0.0
2013-10-01 00:00:00-04:00,0.24,0.0
2013-12-27 00:00:00-05:00,0.24,0.0
2014-03-27 00:00:00-04:00,0.24,0.0
2014-06-26 00:00:00-04:00,0.3,0.0
2014-09-29 00:00:00-04:00,0.3,0.0
2014-12-29 00:00:00-05:00,0.3,0.0
2015-03-27 00:00:00-04:00,0.3,0.0
2015-06-26 00:00:00-04:00,0.36,0.0
2015-09-29 00:00:00-04:00,0.36,0.0
2015-12-29 00:00:00-05:00,0.36,0.0
2016-03-29 00:00:00-04:00,0.36,0.0
2016-06-28 00:00:00-04:00,0.43,0.0
2016-09-28 00:00:00-04:00,0.43,0.0
2016-12-28 00:00:00-05:00,0.43,0.0
2017-03-29 00:00:00-04:00,0.43,0.0
2017-06-28 00:00:00-04:00,0.51,0.0
2017-09-28 00:00:00-04:00,0.51,0.0
2017-12-28 00:00:00-05:00,0.51,0.0
2018-03-29 00:00:00-04:00,0.51,0.0
2018-06-28 00:00:00-04:00,0.64,0.0
2018-09-27 00:00:00-04:00,0.64,0.0
2018-12-28 00:00:00-05:00,0.64,0.0
2019-03-29 00:00:00-04:00,0.64,0.0
2019-06-27 00:00:00-04:00,0.77,0.0
2019-09-30 00:00:00-04:00,0.77,0.0
2019-12-30 00:00:00-05:00,0.77,0.0
2020-03-31 00:00:00-04:00,0.77,0.0
2020-06-29 00:00:00-04:00,0.77,0.0
2020-09-30 00:00:00-04:00,0.77,0.0
2020-12-30 00:00:00-05:00,0.77,0.0
2021-03-30 00:00:00-04:00,0.77,0.0
2021-06-29 00:00:00-04:00,0.92,0.0
2021-09-29 00:00:00-04:00,0.92,0.0
2021-12-30 00:00:00-05:00,0.92,0.0
2022-03-30 00:00:00-04:00,0.92,0.0
2022-06-29 00:00:00-04:00,1.06,0.0
2022-08-30 00:00:00-04:00,1.06,0.0
2022-12-29 00:00:00-05:00,1.06,0.0
2023-03-30 00:00:00-04:00,1.06,0.0
2023-06-29 00:00:00-04:00,1.1,0.0
2023-08-30 00:00:00-04:00,1.1,0.0
2023-12-28 00:00:00-05:00,1.1,0.0
2024-03-27 00:00:00-04:00,1.1,0.0
2024-06-28 00:00:00-04:00,1.15,0.0
2024-09-30 00:00:00-04:00,1.15,0.0
2024-12-31 00:00:00-05:00,1.15,0.0
2025-04-30 00:00:00-04:00,1.15,0.0
2025-06-30 00:00:00-04:00,1.3,0.0
2025-09-30 00:00:00-04:00,1.3,0.0
2025-12-31 00:00:00-05:00,1.3,0.0
2026-03-31 00:00:00-04:00,1.3,0.0
