,2025-12-31,2025-09-30,2025-06-30,2025-03-31,2024-12-31,2024-09-30
Free Cash Flow,2685000000.0,4227000000.0,2334000000.0,1360000000.0,2064000000.0,
Repurchase Of Capital Stock,-1637000000.0,-620000000.0,-522000000.0,-352000000.0,-258000000.0,
Issuance Of Debt,0.0,,,,0.0,0.0
Interest Paid Supplemental Data,136000000.0,60000000.0,136000000.0,61000000.0,135000000.0,
Income Tax Paid Supplemental Data,518000000.0,194000000.0,538000000.0,24000000.0,363000000.0,
End Cash Position,842000000.0,729000000.0,659000000.0,724000000.0,699000000.0,
Beginning Cash Position,729000000.0,659000000.0,724000000.0,699000000.0,772000000.0,
Effect Of Exchange Rate Changes,2000000.0,-6000000.0,19000000.0,8000000.0,-22000000.0,
Changes In Cash,282000000.0,76000000.0,-84000000.0,17000000.0,-51000000.0,
Financing Cash Flow,-1828000000.0,402000000.0,-702000000.0,-535000000.0,-422000000.0,
Cash Flow From Continuing Financing Activities,-1828000000.0,402000000.0,-702000000.0,-535000000.0,-422000000.0,
Proceeds From Stock Option Exercised,51000000.0,36000000.0,70000000.0,57000000.0,76000000.0,
Cash Dividends Paid,-242000000.0,-247000000.0,-250000000.0,-240000000.0,-240000000.0,
Common Stock Dividend Paid,,,-250000000.0,-240000000.0,,
Net Common Stock Issuance,-1637000000.0,-620000000.0,-522000000.0,-352000000.0,-258000000.0,
Common Stock Payments,-1637000000.0,-620000000.0,-522000000.0,-352000000.0,-258000000.0,
Net Issuance Payments Of Debt,0.0,,,,0.0,0.0
Net Long Term Debt Issuance,0.0,,,,,
Long Term Debt Issuance,0.0,,,,0.0,0.0
Investing Cash Flow,-575000000.0,-4553000000.0,-1716000000.0,-808000000.0,-1693000000.0,
Cash Flow From Continuing Investing Activities,-575000000.0,-4553000000.0,-1716000000.0,-808000000.0,-1693000000.0,
Net Other Investing Changes,-135000000.0,-155000000.0,-127000000.0,-116000000.0,-103000000.0,
Net Investment Purchase And Sale,-415000000.0,-4388000000.0,-1583000000.0,-685000000.0,-1576000000.0,
Sale Of Investment,2871000000.0,3135000000.0,3379000000.0,3732000000.0,3011000000.0,
Purchase Of Investment,-3286000000.0,-7523000000.0,-4962000000.0,-4417000000.0,-4587000000.0,
Net Investment Properties Purchase And Sale,-25000000.0,-10000000.0,-6000000.0,-7000000.0,-14000000.0,
Sale Of Investment Properties,0.0,,,,0.0,
Purchase Of Investment Properties,-25000000.0,-10000000.0,-6000000.0,-7000000.0,-14000000.0,
Net Business Purchase And Sale,0.0,0.0,0.0,0.0,0.0,
Purchase Of Business,0.0,0.0,0.0,0.0,0.0,
Operating Cash Flow,2685000000.0,4227000000.0,2334000000.0,1360000000.0,2064000000.0,
Cash Flow From Continuing Operating Activities,2685000000.0,4227000000.0,2334000000.0,1360000000.0,2064000000.0,
Change In Working Capital,-2004000000.0,-539000000.0,-158000000.0,-1040000000.0,-2371000000.0,
Change In Other Working Capital,,,,-899000000.0,,
Change In Receivables,502000000.0,162000000.0,-360000000.0,-556000000.0,166000000.0,
Changes In Account Receivables,502000000.0,162000000.0,-360000000.0,-556000000.0,166000000.0,
Other Non Cash Items,289000000.0,644000000.0,,,452000000.0,962000000.0
Amortization Of Securities,1837000000.0,1849000000.0,1802000000.0,1778000000.0,1807000000.0,
Deferred Tax,-58000000.0,320000000.0,-83000000.0,31000000.0,-50000000.0,
Deferred Income Tax,-58000000.0,320000000.0,-83000000.0,31000000.0,-50000000.0,
Depreciation And Amortization,162000000.0,166000000.0,164000000.0,188000000.0,163000000.0,
Operating Gains Losses,-37000000.0,-101000000.0,-48000000.0,8000000.0,-24000000.0,
Earnings Losses From Equity Investments,-57000000.0,-74000000.0,-42000000.0,-53000000.0,-74000000.0,
Gain Loss On Investment Securities,20000000.0,-27000000.0,-6000000.0,61000000.0,50000000.0,
Net Income From Continuing Operations,2496000000.0,1888000000.0,1509000000.0,395000000.0,2082000000.0,
